          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   9 sent_total    389  recv_total     98

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   4,    2) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   8,    2) (   4,    1) (   4,    9)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
          (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1) (   4,    1)
         
node  10 sent_total   2789  recv_total    706

